"LotArea","GrLivArea","TotalBsmtSF","YearBuilt","GarageCars","SalePrice","Neighborhood","BldgType","HouseStyle","ExterQual","CentralAir","MSZoning"
8450,1710,856,2003,2,208500,"CollgCr","1Fam","2Story","Gd","Y","RL"
9600,1262,1262,1976,2,181500,"Veenker","1Fam","1Story","TA","Y","RL"
11250,1786,920,2001,2,223500,"CollgCr","1Fam","2Story","Gd","Y","RL"
9550,1717,756,1915,3,140000,"Crawfor","1Fam","2Story","TA","Y","RL"
14260,2198,1145,2000,3,250000,"NoRidge","1Fam","2Story","Gd","Y","RL"
14115,1362,796,1993,2,143000,"Mitchel","1Fam","1.5Fin","TA","Y","RL"
10084,1694,1686,2004,2,307000,"Somerst","1Fam","1Story","Gd","Y","RL"
10382,2090,1107,1973,2,200000,"NWAmes","1Fam","2Story","TA","Y","RL"
6120,1774,952,1931,2,129900,"OldTown","1Fam","1.5Fin","TA","Y","RM"
7420,1077,991,1939,1,118000,"BrkSide","2fmCon","1.5Unf","TA","Y","RL"
11200,1040,1040,1965,1,129500,"Sawyer","1Fam","1Story","TA","Y","RL"
11924,2324,1175,2005,3,345000,"NridgHt","1Fam","2Story","Ex","Y","RL"
12968,912,912,1962,1,144000,"Sawyer","1Fam","1Story","TA","Y","RL"
10652,1494,1494,2006,3,279500,"CollgCr","1Fam","1Story","Gd","Y","RL"
10920,1253,1253,1960,1,157000,"NAmes","1Fam","1Story","TA","Y","RL"
6120,854,832,1929,2,132000,"BrkSide","1Fam","1.5Unf","TA","Y","RM"
11241,1004,1004,1970,2,149000,"NAmes","1Fam","1Story","TA","Y","RL"
10791,1296,0,1967,2,90000,"Sawyer","Duplex","1Story","TA","Y","RL"
13695,1114,1114,2004,2,159000,"SawyerW","1Fam","1Story","TA","Y","RL"
7560,1339,1029,1958,1,139000,"NAmes","1Fam","1Story","TA","Y","RL"
14215,2376,1158,2005,3,325300,"NridgHt","1Fam","2Story","Gd","Y","RL"
7449,1108,637,1930,1,139400,"IDOTRR","1Fam","1.5Unf","TA","Y","RM"
9742,1795,1777,2002,2,230000,"CollgCr","1Fam","1Story","Gd","Y","RL"
4224,1060,1040,1976,2,129900,"MeadowV","TwnhsE","1Story","TA","Y","RM"
8246,1060,1060,1968,1,154000,"Sawyer","1Fam","1Story","TA","Y","RL"
14230,1600,1566,2007,3,256300,"NridgHt","1Fam","1Story","Gd","Y","RL"
7200,900,900,1951,2,134800,"NAmes","1Fam","1Story","TA","Y","RL"
11478,1704,1704,2007,3,306000,"NridgHt","1Fam","1Story","Gd","Y","RL"
16321,1600,1484,1957,1,207500,"NAmes","1Fam","1Story","TA","Y","RL"
6324,520,520,1927,1,68500,"BrkSide","1Fam","1Story","TA","N","RM"
8500,1317,649,1920,1,40000,"IDOTRR","1Fam","2Story","TA","N","C (all)"
8544,1228,1228,1966,1,149350,"Sawyer","1Fam","1Story","TA","Y","RL"
11049,1234,1234,2007,2,179900,"CollgCr","1Fam","1Story","Gd","Y","RL"
10552,1700,1398,1959,2,165500,"NAmes","1Fam","1Story","TA","Y","RL"
7313,1561,1561,2005,2,277500,"NridgHt","TwnhsE","1Story","Ex","Y","RL"
13418,2452,1117,2004,3,309000,"NridgHt","1Fam","2Story","Gd","Y","RL"
10859,1097,1097,1994,2,145000,"CollgCr","1Fam","1Story","TA","Y","RL"
8532,1297,1297,1954,2,153000,"NAmes","1Fam","1Story","TA","Y","RL"
7922,1057,1057,1953,1,109000,"NAmes","1Fam","1Story","TA","Y","RL"
6040,1152,0,1955,0,82000,"Edwards","Duplex","1Story","TA","N","RL"
8658,1324,1088,1965,2,160000,"NAmes","1Fam","1Story","TA","Y","RL"
16905,1328,1350,1959,1,170000,"Timber","1Fam","1Story","TA","Y","RL"
9180,884,840,1983,2,144000,"SawyerW","1Fam","SFoyer","TA","Y","RL"
9200,938,938,1975,1,130250,"CollgCr","1Fam","1Story","TA","Y","RL"
7945,1150,1150,1959,1,141000,"NAmes","1Fam","1Story","TA","Y","RL"
7658,1752,1752,2005,2,319900,"NridgHt","TwnhsE","1Story","Ex","Y","RL"
12822,2149,1434,2003,2,239686,"Mitchel","1Fam","1.5Fin","Gd","Y","RL"
11096,1656,1656,2006,3,249700,"Somerst","1Fam","1Story","Gd","Y","FV"
4456,1452,736,1920,0,113000,"OldTown","2fmCon","2Story","TA","Y","RM"
7742,955,955,1966,1,127000,"Sawyer","1Fam","1Story","TA","Y","RL"
13869,1470,794,1997,2,177000,"Gilbert","1Fam","2Story","TA","Y","RL"
6240,1176,816,1934,2,114500,"BrkSide","1Fam","1.5Fin","TA","Y","RM"
8472,816,816,1963,2,110000,"IDOTRR","Duplex","1Story","Fa","N","RM"
50271,1842,1842,1981,3,385000,"Veenker","1Fam","1Story","Gd","Y","RL"
7134,1360,384,1955,2,130000,"NAmes","1Fam","SLvl","TA","Y","RL"
10175,1425,1425,1964,2,180500,"NAmes","1Fam","1Story","TA","Y","RL"
2645,1739,970,1999,2,172500,"Somerst","Twnhs","2Story","Gd","Y","FV"
11645,1720,860,2004,2,196500,"CollgCr","1Fam","2Story","Gd","Y","RL"
13682,2945,1410,2006,3,438780,"StoneBr","1Fam","2Story","Ex","Y","RL"
7200,780,780,1972,1,124900,"CollgCr","1Fam","1Story","TA","Y","RL"
13072,1158,1158,2004,2,158000,"SawyerW","1Fam","1Story","TA","Y","RL"
7200,1111,530,1920,1,101000,"IDOTRR","1Fam","2.5Unf","TA","N","RM"
6442,1370,1370,2006,2,202500,"NridgHt","TwnhsE","1Story","Gd","Y","RL"
10300,1710,576,1921,2,140000,"OldTown","1Fam","2Story","TA","Y","RM"
9375,2034,1057,1997,2,219500,"CollgCr","1Fam","2Story","TA","Y","RL"
9591,2473,1143,2004,3,317000,"NridgHt","1Fam","2Story","Gd","Y","RL"
19900,2207,1947,1970,2,180000,"NAmes","1Fam","1Story","TA","Y","RL"
10665,1479,1453,2003,2,226000,"CollgCr","1Fam","1Story","Gd","Y","RL"
4608,747,747,1945,1,80000,"OldTown","1Fam","1Story","TA","Y","RM"
15593,2287,1304,1953,2,225000,"ClearCr","1Fam","1.5Fin","Gd","Y","RL"
13651,2223,2223,1973,2,244000,"NAmes","1Fam","1Story","TA","Y","RL"
7599,845,845,1982,2,129500,"Mitchel","1Fam","1Story","TA","Y","RL"
10141,1718,832,1998,2,185000,"Gilbert","1Fam","2Story","TA","Y","RL"
10200,1086,1086,1954,2,144900,"NAmes","1Fam","1Story","TA","Y","RL"
5790,1605,840,1915,1,107400,"OldTown","1Fam","2Story","Gd","N","RM"
1596,988,462,1973,1,91000,"MeadowV","Twnhs","SLvl","TA","Y","RM"
8475,952,952,1956,1,135750,"NAmes","1Fam","1Story","TA","Y","RL"
8635,1285,672,1948,1,127000,"BrkSide","1Fam","1.5Fin","TA","Y","RM"
10778,1768,1768,1968,0,136500,"Sawyer","Duplex","1Story","TA","N","RL"
10440,1230,440,1910,2,110000,"OldTown","1Fam","2Story","TA","Y","RM"
13000,2142,896,1968,1,193500,"NAmes","1Fam","2Story","TA","Y","RL"
4500,1337,1237,1998,2,153500,"Mitchel","TwnhsE","1Story","TA","Y","RM"
10206,1563,1563,2007,3,245000,"Somerst","1Fam","1Story","TA","Y","RL"
8892,1065,1065,1960,2,126500,"NAmes","1Fam","1Story","TA","Y","RL"
8530,1474,384,1995,2,168500,"Gilbert","1Fam","SLvl","TA","Y","RL"
16059,2417,1288,1991,2,260000,"NoRidge","1Fam","2Story","Gd","Y","RL"
11911,1560,684,2005,2,174000,"Gilbert","1Fam","2Story","Gd","Y","RL"
3951,1224,612,2009,2,164500,"Somerst","TwnhsE","2Story","Gd","Y","FV"
8470,1526,1013,1915,0,85000,"IDOTRR","1Fam","1.5Fin","Fa","N","C (all)"
8070,990,990,1994,0,123600,"CollgCr","1Fam","1Story","TA","Y","RL"
7200,1040,0,1950,2,109900,"NAmes","1Fam","1Story","TA","Y","RL"
8500,1235,1235,1961,2,98600,"NAmes","1Fam","1Story","TA","Y","RL"
13360,964,876,1921,2,163500,"Crawfor","1Fam","1Story","TA","Y","RL"
7200,2291,1214,1910,2,133900,"OldTown","2fmCon","2.5Unf","TA","N","C (all)"
9337,1786,824,1997,2,204750,"CollgCr","1Fam","2Story","TA","Y","RL"
9765,1470,680,1993,2,185000,"Gilbert","1Fam","2Story","Ex","Y","RL"
10264,1588,1588,1999,2,214000,"CollgCr","1Fam","1Story","Gd","Y","RL"
10921,960,960,1965,1,94750,"Edwards","1Fam","1Story","TA","Y","RL"
10625,835,458,1920,1,83000,"Edwards","1Fam","1Story","TA","N","RL"
9320,1225,950,1959,0,128950,"NAmes","1Fam","1Story","TA","Y","RL"
10603,1610,1610,1977,2,205000,"NWAmes","1Fam","1Story","TA","Y","RL"
9206,1732,741,1985,2,178000,"SawyerW","1Fam","2Story","Gd","Y","RL"
7018,1535,0,1979,2,118964,"SawyerW","Duplex","1Story","TA","Y","RL"
10402,1226,1226,2009,3,198900,"CollgCr","1Fam","1Story","TA","Y","RL"
7758,1818,1040,1931,1,169500,"IDOTRR","1Fam","1.5Fin","TA","Y","RM"
9375,1992,1053,2003,2,250000,"Somerst","1Fam","2Story","Gd","Y","FV"
10800,1047,641,1885,1,100000,"OldTown","1Fam","1Story","TA","Y","RM"
6000,789,789,1948,1,115000,"OldTown","1Fam","1Story","TA","Y","RM"
8500,1517,793,1919,0,115000,"IDOTRR","1Fam","1.5Fin","TA","N","RM"
11751,1844,1844,1977,2,190000,"NWAmes","1Fam","1Story","TA","Y","RL"
9525,1855,994,1954,1,136900,"Edwards","1Fam","1.5Fin","TA","Y","RL"
7750,1430,384,2000,2,180000,"Gilbert","1Fam","SLvl","TA","Y","RL"
9965,2696,1264,2007,3,383970,"CollgCr","1Fam","2Story","Gd","Y","RL"
21000,2259,1809,1953,2,217000,"Crawfor","1Fam","1Story","TA","Y","RL"
7259,2320,1028,1945,1,259500,"Crawfor","1Fam","2Story","TA","Y","RL"
3230,1458,729,1999,2,176000,"Somerst","TwnhsE","2Story","TA","Y","FV"
11616,1092,1092,1962,1,139000,"Sawyer","1Fam","1Story","TA","Y","RL"
8536,1125,1125,2006,2,155000,"Edwards","1Fam","1Story","TA","Y","RL"
12376,3222,1673,1990,3,320000,"SawyerW","1Fam","2Story","TA","Y","RL"
8461,1456,728,2005,2,163990,"CollgCr","1Fam","2Story","Gd","Y","RL"
21453,988,938,1969,2,180000,"ClearCr","1Fam","SLvl","TA","Y","RL"
6060,1123,732,1939,1,100000,"IDOTRR","1Fam","1.5Fin","TA","Y","RM"
9464,1080,1080,1958,1,136000,"NAmes","1Fam","1Story","TA","Y","RL"
7892,1199,1199,1993,2,153900,"SawyerW","TwnhsE","1Story","Gd","Y","RL"
17043,1586,1362,1979,2,181000,"NWAmes","1Fam","1Story","TA","Y","RL"
6780,754,520,1935,0,84500,"IDOTRR","2fmCon","1.5Fin","TA","N","RM"
4928,958,1078,1976,2,128000,"NPkVill","TwnhsE","1Story","TA","Y","RL"
4388,840,672,1930,0,87000,"OldTown","1Fam","1.5Unf","TA","Y","RM"
7590,1348,660,1966,2,155000,"NAmes","1Fam","2Story","TA","Y","RL"
8973,1053,1008,1958,2,150000,"NAmes","1Fam","1Story","TA","Y","RL"
14200,2157,924,1966,2,226000,"NAmes","1Fam","2Story","TA","Y","RL"
12224,2054,992,2000,2,244000,"Gilbert","1Fam","2Story","Gd","Y","RL"
7388,1327,1063,1959,2,150750,"NAmes","1Fam","1Story","TA","Y","RL"
6853,1296,1267,2001,2,220000,"Timber","1Fam","1Story","Gd","Y","RL"
10335,1721,1461,1968,2,180000,"Sawyer","1Fam","1Story","TA","Y","RL"
10400,1682,1304,1970,2,174000,"NWAmes","1Fam","1Story","TA","Y","RL"
10355,1214,1214,1967,1,143000,"NAmes","1Fam","1Story","TA","Y","RL"
11070,1959,1907,1988,3,171000,"Mitchel","Duplex","1Story","TA","Y","RL"
9066,1852,1004,1999,3,230000,"CollgCr","1Fam","2Story","Gd","Y","RL"
15426,1764,928,1997,2,231500,"CollgCr","1Fam","2Story","TA","Y","RL"
10500,864,864,1971,0,115000,"NAmes","1Fam","1Story","TA","Y","RL"
11645,1734,1734,2005,2,260000,"CollgCr","1Fam","1Story","Gd","Y","RL"
8520,1385,910,1952,2,166000,"NAmes","1Fam","1.5Fin","TA","Y","RL"
10335,1501,1490,1999,2,204000,"CollgCr","1Fam","1Story","Gd","Y","RL"
9100,1728,1728,1963,2,125000,"Sawyer","Duplex","1Story","TA","Y","RM"
2522,1709,970,2004,2,130000,"Edwards","Twnhs","2Story","Gd","Y","RM"
6120,875,715,1931,1,105000,"BrkSide","1Fam","1Story","TA","Y","RM"
9505,2035,884,2001,2,222500,"Gilbert","1Fam","2Story","Gd","Y","RL"
7500,1080,1080,2004,0,141000,"SawyerW","1Fam","1Story","TA","Y","RL"
6240,1344,896,1936,1,115000,"BrkSide","1Fam","1.5Fin","TA","Y","RM"
10356,969,969,1975,2,122000,"CollgCr","1Fam","1Story","TA","Y","RL"
13891,1710,1710,2007,3,372402,"NridgHt","1Fam","1Story","Gd","Y","RL"
14803,1993,825,1971,2,190000,"NWAmes","1Fam","2Story","TA","Y","RL"
13500,1252,1602,1960,2,235000,"ClearCr","1Fam","1Story","TA","Y","RL"
11340,1200,1200,1923,1,125000,"OldTown","1Fam","1Story","TA","Y","RM"
9600,1096,572,1924,0,79000,"Edwards","1Fam","1.5Fin","TA","N","RL"
7200,1040,0,1950,2,109500,"NAmes","1Fam","1Story","TA","Y","RL"
12003,1968,774,2009,3,269500,"Timber","1Fam","2Story","Gd","Y","RL"
12552,1947,991,2004,2,254900,"Somerst","1Fam","2Story","Gd","Y","FV"
19378,2462,1392,2005,2,320000,"Gilbert","1Fam","2Story","Gd","Y","RL"
11120,1232,1232,1984,2,162500,"Veenker","1Fam","1Story","TA","Y","RL"
13688,2668,1572,2003,3,412500,"NridgHt","1Fam","2Story","Gd","Y","RL"
12182,1541,1541,2005,2,220000,"NridgHt","1Fam","1Story","Gd","Y","RL"
5500,882,882,1956,0,103200,"OldTown","1Fam","1.5Unf","TA","Y","RL"
5400,1616,1149,1926,1,152000,"OldTown","1Fam","1Story","TA","Y","RM"
10106,1355,644,1940,0,127500,"Edwards","2fmCon","1.5Fin","TA","Y","RL"
10708,1867,1617,1955,1,190000,"ClearCr","1Fam","1Story","Gd","Y","RL"
10562,2161,1582,2007,3,325624,"NridgHt","1Fam","2Story","Gd","Y","RL"
8244,1720,840,2004,2,183500,"Gilbert","1Fam","2Story","Gd","Y","RL"
16669,1707,1686,1981,2,228000,"Timber","1Fam","1Story","Gd","Y","RL"
12358,1382,720,1941,2,128500,"OldTown","1Fam","1.5Fin","TA","Y","RM"
31770,1656,1080,1960,2,215000,"NAmes","1Fam","1Story","TA","Y","RL"
5306,1767,1064,1987,2,239000,"StoneBr","TwnhsE","2Story","Gd","Y","RL"
10197,1362,1362,1961,2,163000,"NAmes","1Fam","1Story","TA","Y","RL"
12416,1651,1606,1986,2,184000,"Timber","1Fam","1Story","TA","Y","RL"
12615,2158,1202,1950,2,243000,"Edwards","1Fam","1Story","TA","Y","RL"
10029,2060,1151,1988,2,211000,"ClearCr","1Fam","2Story","Gd","Y","RL"
13650,1920,1052,1958,2,172500,"Sawyer","1Fam","1.5Fin","Gd","Y","RL"
17423,2234,2216,2008,3,501837,"StoneBr","1Fam","1Story","Ex","Y","RL"
8520,968,968,1923,2,100000,"OldTown","1Fam","1Story","Gd","Y","RM"
2117,1525,756,2000,2,177000,"Somerst","Twnhs","2Story","Gd","Y","FV"
7588,1802,793,1920,1,200100,"Crawfor","1Fam","2Story","TA","Y","RL"
9060,1340,0,1957,1,120000,"Edwards","1Fam","1Story","TA","Y","RL"
11426,2082,1362,2003,2,200000,"OldTown","1Fam","1.5Fin","TA","Y","RM"
7438,1252,504,1908,2,127000,"BrkSide","1Fam","1.5Fin","TA","Y","RL"
22950,3608,1107,1892,3,475000,"OldTown","1Fam","2.5Fin","Gd","Y","RM"
9947,1217,1188,1990,2,173000,"Mitchel","1Fam","SLvl","TA","Y","RL"
10410,1656,660,1916,1,135000,"OldTown","1Fam","1.5Fin","TA","Y","RL"
7018,1224,1086,1979,2,153337,"SawyerW","Duplex","SFoyer","TA","Y","RL"
4923,1593,1593,2001,2,286000,"StoneBr","TwnhsE","1Story","Gd","Y","RL"
10570,2727,853,1932,2,315000,"Crawfor","1Fam","2Story","Gd","Y","RL"
7472,1479,725,1972,2,184000,"NAmes","1Fam","2Story","TA","Y","RL"
9017,1431,1431,1999,2,192000,"CollgCr","1Fam","1Story","Gd","Y","RL"
2522,1709,970,2004,2,130000,"Edwards","Twnhs","2Story","Gd","Y","RM"
7180,864,864,1972,1,127000,"CollgCr","1Fam","1Story","TA","Y","RL"
2280,1456,855,1976,2,148500,"NPkVill","Twnhs","2Story","TA","Y","RL"
9416,1726,1726,2007,3,311872,"Somerst","1Fam","1Story","Ex","Y","RL"
25419,3112,1360,1918,2,235000,"NAmes","1Fam","2Story","Gd","Y","RL"
5520,2229,755,1912,0,104000,"OldTown","1Fam","2.5Fin","TA","Y","RM"
9591,1713,1713,2004,3,274900,"NridgHt","1Fam","1Story","Gd","Y","RL"
8546,1121,1121,2003,2,140000,"Edwards","1Fam","1Story","TA","Y","RM"
10125,1279,1196,1977,2,171500,"Mitchel","1Fam","1Story","TA","Y","RL"
7000,1310,617,1924,1,112000,"OldTown","1Fam","1.5Fin","TA","Y","RL"
4438,848,848,2004,2,149000,"CollgCr","TwnhsE","1Story","Gd","Y","RM"
3500,1284,720,1947,1,110000,"OldTown","1Fam","1.5Fin","TA","Y","RM"
11851,1442,1424,1990,2,180500,"Gilbert","1Fam","1Story","TA","Y","RL"
13673,1696,1140,1962,1,143900,"Sawyer","1Fam","1Story","TA","Y","RL"
12493,1100,1100,1960,1,141000,"NAmes","1Fam","1Story","TA","Y","RL"
14364,2062,1157,1988,2,277000,"SawyerW","1Fam","2Story","Gd","Y","RL"
8250,1092,1092,1964,2,145000,"NAmes","1Fam","1Story","TA","Y","RL"
5604,864,864,1925,0,98000,"Edwards","1Fam","1Story","TA","N","RL"
10420,1212,1212,2009,2,186000,"Edwards","1Fam","1Story","TA","Y","RL"
8640,1852,900,2009,2,252678,"Somerst","1Fam","2Story","TA","Y","FV"
13568,990,990,1995,2,156000,"CollgCr","1Fam","1Story","TA","Y","RL"
10900,1392,689,1977,1,161750,"CollgCr","1Fam","2Story","TA","Y","RL"
10011,1236,1070,1957,1,134450,"NAmes","1Fam","1Story","TA","Y","RL"
8450,1436,1436,2004,2,210000,"CollgCr","1Fam","1Story","Gd","Y","RL"
9906,1328,686,1925,1,107000,"OldTown","1Fam","2Story","TA","N","RM"
15660,1954,798,1939,2,311500,"Crawfor","1Fam","1.5Fin","Gd","Y","RL"
3010,1248,1248,2005,2,167240,"Blmngtn","TwnhsE","1Story","Gd","Y","RL"
8990,1498,1498,2006,2,204900,"CollgCr","1Fam","1Story","Gd","Y","RL"
8068,2267,1010,2002,2,200000,"Gilbert","1Fam","2Story","Gd","Y","RL"
11475,1552,713,1975,2,179900,"NWAmes","1Fam","2Story","TA","Y","RL"
10500,864,864,1971,2,97000,"NAmes","1Fam","1Story","TA","Y","RL"
13472,2392,2392,2003,3,386250,"NridgHt","1Fam","1Story","Ex","Y","RL"
1680,1302,630,1971,1,112000,"BrDale","Twnhs","2Story","TA","Y","RM"
9950,2520,1203,1995,3,290000,"NoRidge","1Fam","2Story","Gd","Y","RL"
1869,987,483,1970,1,106000,"BrDale","Twnhs","2Story","TA","Y","RM"
8521,912,912,1967,1,125000,"Sawyer","1Fam","1Story","TA","Y","RL"
3182,1555,1373,2005,2,192500,"Blmngtn","TwnhsE","1Story","Gd","Y","RL"
8760,1194,1194,1959,1,148000,"NAmes","1Fam","1Story","TA","Y","RL"
15138,2794,1462,1995,3,403000,"NoRidge","1Fam","2Story","Gd","Y","RL"
1680,987,483,1972,1,94500,"BrDale","Twnhs","2Story","TA","Y","RM"
10650,894,894,1976,1,128200,"CollgCr","1Fam","1Story","TA","Y","RL"
7851,1960,860,2002,2,216500,"Gilbert","1Fam","2Story","Gd","Y","RL"
1680,987,483,1971,1,89500,"BrDale","TwnhsE","2Story","TA","Y","RM"
8773,1414,1414,2004,2,185500,"CollgCr","1Fam","1Story","Gd","Y","RL"
9453,1744,996,1993,2,194500,"SawyerW","1Fam","2Story","Gd","Y","RL"
12030,1694,1694,2007,3,318000,"NridgHt","1Fam","1Story","Ex","Y","RL"
8741,1487,735,1945,1,113000,"Edwards","1Fam","1.5Fin","TA","Y","RL"
9000,1566,1566,2008,2,262500,"Somerst","1Fam","1Story","Gd","Y","FV"
3880,866,686,1945,0,110500,"OldTown","1Fam","1Story","TA","Y","RM"
5000,1440,540,1900,1,79000,"OldTown","1Fam","1.5Fin","TA","N","RM"
10762,1217,626,1980,1,120000,"SawyerW","TwnhsE","2Story","TA","Y","RL"
8880,2110,948,1994,2,205000,"SawyerW","1Fam","2Story","Gd","Y","RL"
10400,1872,1845,1988,2,241500,"NWAmes","1Fam","1Story","TA","Y","RL"
9142,1928,1020,1910,1,137000,"OldTown","2fmCon","2Story","TA","N","RM"
11310,1375,1367,1954,2,140000,"NAmes","1Fam","1Story","TA","Y","RL"
11317,1668,840,2003,2,180000,"CollgCr","1Fam","2Story","Gd","Y","RL"
159000,2144,1444,1958,2,277000,"ClearCr","1Fam","1.5Fin","Gd","Y","RL"
5350,1306,728,1940,0,76500,"BrkSide","1Fam","1Story","TA","Y","RL"
4750,1625,1573,2006,2,235000,"Crawfor","TwnhsE","1Story","Gd","Y","RM"
8366,1640,798,2004,2,173000,"SawyerW","1Fam","2Story","Gd","Y","RL"
9350,1302,1302,1964,1,158000,"NAmes","1Fam","SLvl","TA","Y","RL"
8400,1314,1314,1957,1,145000,"NAmes","1Fam","1Story","TA","Y","RL"
8738,2291,975,1999,2,230000,"Gilbert","1Fam","2Story","Gd","Y","RL"
8791,1728,864,2003,2,207500,"Somerst","1Fam","2Story","Gd","Y","FV"
8814,1604,1604,2006,2,220000,"CollgCr","1Fam","1Story","Gd","Y","RL"
12435,1792,963,2001,2,231500,"CollgCr","1Fam","2Story","Gd","Y","RL"
12702,882,0,1956,1,97000,"OldTown","1Fam","1Story","TA","Y","RM"
19296,1382,1362,1962,2,176000,"NAmes","1Fam","SLvl","TA","Y","RL"
9588,2574,1482,2007,3,276000,"CollgCr","1Fam","2Story","Gd","Y","RL"
8471,1212,506,1977,2,151000,"Sawyer","1Fam","SLvl","TA","Y","RL"
5500,1316,926,1929,2,130000,"OldTown","1Fam","1.5Fin","TA","Y","RM"
5232,764,680,1925,2,73000,"OldTown","1Fam","1Story","TA","N","RM"
12090,1422,1422,1981,2,175500,"NWAmes","1Fam","1Story","TA","Y","RL"
11207,1511,802,1997,2,185000,"Gilbert","1Fam","2Story","TA","Y","RL"
8400,2192,720,1939,1,179500,"SWISU","1Fam","2.5Fin","TA","Y","RL"
6900,778,740,1940,1,120500,"IDOTRR","1Fam","1Story","TA","Y","RM"
7917,1113,1143,1976,1,148000,"Edwards","1Fam","1Story","TA","Y","RL"
10728,1939,1095,2006,3,266000,"Somerst","1Fam","2Story","Gd","Y","FV"
39104,1363,1385,1954,2,241500,"ClearCr","1Fam","1Story","TA","Y","RL"
11764,2270,1152,1999,3,290000,"NoRidge","1Fam","2Story","Gd","Y","RL"
9600,1632,1240,1958,1,139000,"NAmes","1Fam","1Story","TA","Y","RL"
8314,816,816,1982,1,124500,"Mitchel","1Fam","1Story","TA","Y","RL"
7264,1548,952,1925,2,205000,"BrkSide","1Fam","1.5Fin","Gd","N","RL"
9196,1560,1560,2003,2,201000,"Mitchel","1Fam","1Story","Gd","Y","RL"
19138,864,864,1951,2,141000,"Gilbert","1Fam","1Story","TA","Y","RL"
14450,2121,2121,2006,3,415298,"NridgHt","1Fam","1Story","Ex","Y","RL"
10005,2022,1160,1977,2,192000,"ClearCr","1Fam","2Story","TA","Y","RL"
11287,1982,807,1989,2,228500,"SawyerW","1Fam","2Story","Gd","Y","RL"
7200,1262,1262,2006,2,185000,"Somerst","1Fam","1Story","Gd","Y","FV"
5063,1314,1314,2007,2,207500,"NridgHt","Twnhs","1Story","Gd","Y","RL"
9612,1468,1468,2008,3,244600,"Somerst","1Fam","1Story","Gd","Y","RL"
8012,1575,1575,1992,2,179200,"SawyerW","TwnhsE","1Story","Gd","Y","RL"
4251,1250,625,2006,2,164700,"Somerst","TwnhsE","2Story","Gd","Y","FV"
9786,1734,912,1962,2,159000,"NAmes","1Fam","1.5Fin","TA","Y","RL"
8125,858,858,1971,0,88000,"NAmes","1Fam","1Story","TA","Y","RL"
9819,900,882,1967,1,122000,"Sawyer","1Fam","1Story","TA","Y","RL"
