"SalePrice","GrLivArea","LotArea","OverallQual","GarageArea","TotalBsmtSF","YearBuilt"
228000,2097,11228,7,678,1080,1993
62383,864,8281,5,360,864,1965
501837,2234,17423,9,1166,2216,2008
176000,1266,7500,7,453,1257,2005
127000,864,7180,5,352,864,1972
253000,1971,9675,7,689,1113,2005
197500,1868,10304,5,484,780,1976
190000,1923,10186,7,564,750,1992
130000,874,9858,5,288,864,1968
378500,2018,13214,9,746,2002,2008
287000,2263,9240,8,905,1055,2001
137500,1513,6120,5,180,939,1920
423000,2097,20896,8,1134,2077,2005
141000,1375,9000,6,544,780,1937
179540,1456,9018,7,400,728,2007
135000,1271,21286,5,312,720,1948
117000,833,5400,5,326,833,1954
133900,768,7200,5,396,768,1972
157500,1478,17600,6,498,1478,1960
203000,1504,11883,7,478,1504,1996
83000,987,1953,6,264,483,1973
130500,1200,11767,5,240,768,1946
256300,1600,14230,8,890,1566,2007
211000,1796,9531,6,546,794,1998
98000,864,5604,5,0,864,1925
117500,925,9100,5,429,925,1965
138000,816,6600,5,816,816,1982
284000,2046,10625,7,871,998,2003
125000,752,7175,6,264,744,1984
141000,1800,8000,5,0,1800,1961
245350,1694,10475,8,776,1694,2008
133000,767,4058,7,367,723,1998
86000,630,1526,4,286,630,1970
125500,902,6173,5,288,876,1967
184900,1200,10083,7,555,1176,2003
556581,2868,16056,9,716,1992,2005
169990,1316,10237,6,397,1316,2005
145000,1958,7136,6,492,979,1946
82500,861,12342,4,539,861,1940
235128,1580,11932,8,830,1580,2007
169900,1034,12328,6,888,1012,1976
127500,1355,10106,5,0,644,1940
210000,1436,8450,7,484,1436,2004
333168,2599,14774,9,779,1393,1999
181900,1429,14585,6,572,1144,1960
129500,845,7599,4,360,845,1982
137000,860,8740,5,528,840,1982
115000,864,10500,4,0,864,1971
143000,848,4426,6,420,848,2004
152000,1370,10400,7,479,1090,1976
190000,1993,14803,6,495,825,1971
235000,2263,16659,7,539,795,1977
201000,1560,9196,7,573,1560,2003
160000,1324,8658,6,440,1088,1965
85400,987,1680,6,264,483,1971
123600,990,8070,4,0,990,1994
188500,1432,7795,7,432,716,2004
186500,1553,8125,7,615,756,2005
446261,2713,14948,9,858,1452,2008
144000,1167,8731,5,495,915,1920
114500,912,10150,5,275,912,1958
236000,2256,8795,7,554,952,2000
175500,1242,9600,7,528,1242,1973
194201,1402,3922,7,648,1258,2006
90000,2337,13600,5,560,662,1900
745000,4476,15623,10,813,2396,1996
162000,1320,7750,7,400,660,2003
101800,1224,9842,4,462,0,1962
123000,1319,10634,5,270,608,1953
165500,1700,10552,5,447,1398,1959
402861,2020,12220,10,900,2006,2009
144000,912,12968,5,352,912,1962
80000,747,4608,4,220,747,1945
156000,1026,7930,6,440,1026,1969
280000,2172,14154,7,947,1063,2006
132500,954,10780,5,576,911,1976
177500,1494,7500,6,213,771,1942
129900,816,7100,5,308,816,1957
176000,1978,9900,7,486,832,1968
149900,985,8385,5,328,985,1977
188000,1724,8924,7,527,880,1998
159895,1266,3182,7,388,1266,2007
233230,1919,15611,8,685,1079,2006
179200,1294,7153,6,496,1278,1991
173500,1476,8633,6,540,738,2005
180000,988,21453,6,540,938,1969
239500,2020,9828,8,466,1128,1995
392500,1652,5587,8,482,1600,2008
252000,1953,10574,8,1043,1082,2005
89471,1131,5925,4,672,907,1937
180000,2207,19900,7,576,1947,1970
85000,1022,7200,5,280,1022,1910
181000,1690,8063,6,463,924,2000
152000,1616,5400,6,216,1149,1926
194000,1240,8556,7,826,1240,2006
170000,1088,3696,8,461,1074,1986
197900,1779,10400,7,546,866,1998
89500,987,1680,6,264,483,1971
118500,1029,7943,4,261,1029,1961
78000,1192,6402,5,189,596,1920
120500,864,6960,4,660,864,1970
128000,958,4928,6,440,1078,1976
186000,1212,10420,6,460,1212,2009
207500,2090,5062,7,577,1190,1984
157900,1442,9750,6,301,1442,1958
125500,1360,7200,5,297,803,1938
201000,1466,8925,8,610,1466,2007
350000,2224,8834,9,738,1462,2004
79000,1440,5000,5,352,540,1900
213000,1775,9317,7,425,740,1993
119000,1252,9600,6,288,1032,1950
197000,1725,11584,7,550,539,1979
314813,1828,11694,9,774,1822,2007
208900,1493,13125,6,508,1478,1997
122000,969,10356,5,440,969,1975
230500,1936,11194,8,504,1406,2000
196500,1714,10421,7,496,980,1988
320000,2462,19378,7,576,1392,2005
125000,1200,11340,6,312,1200,1923
135000,1389,3378,7,240,651,1946
105000,1376,9492,5,240,768,1941
87000,803,5000,5,360,720,1941
232000,1616,8688,7,834,1616,2005
107900,901,6000,4,281,901,1954
128900,1050,9600,5,338,1050,1956
126000,1734,10125,5,539,0,1977
109000,1057,7922,5,246,1057,1953
93000,936,6000,4,576,936,1953
125000,1164,10880,5,240,1164,1950
143000,1214,10355,5,318,1214,1967
188000,1728,9297,5,560,1728,1976
143000,1473,25095,5,452,1437,1968
179900,1442,10357,7,719,910,1990
235000,1865,10316,7,839,992,2000
148500,1456,2280,6,440,855,1976
128500,988,9945,5,572,988,1961
91000,790,6292,6,160,768,1930
120000,912,7535,5,297,912,1958
125000,1365,2368,5,440,765,1970
266000,1684,8849,9,564,1684,2005
161000,1666,5100,8,228,588,1925
143000,1632,25000,5,576,1632,1967
262280,2329,11839,7,514,1475,1990
200500,1682,8750,6,523,804,1998
175000,1647,7917,6,460,953,1999
262000,1624,12461,8,757,1624,1994
219500,1740,13125,7,240,800,1940
303477,2610,9000,8,550,1184,2007
39300,334,5000,1,0,0,1946
211000,2060,10029,6,521,1151,1988
108000,1126,8777,4,520,0,1949
109500,784,6130,5,0,784,1924
126500,1065,8892,5,461,1065,1960
82500,1411,11900,7,544,1386,1977
114504,1368,3600,6,216,684,1910
55000,1092,5600,4,0,0,1930
283463,1776,15306,8,712,1732,2006
109900,904,7162,5,408,876,1966
102776,1178,8712,4,384,859,1900
103600,1369,6629,6,300,672,1925
177000,1357,11512,6,312,1019,1959
176000,1132,7024,4,451,1132,2005
169500,1812,7590,5,264,864,1962
165000,1502,10592,6,180,602,1923
193000,1593,7415,6,398,839,2004
127000,1691,5000,5,308,1026,1924
82000,1152,6040,4,0,0,1955
150000,1244,11988,6,336,1244,1957
148000,1072,3675,6,525,547,2005
274900,1713,9591,8,856,1713,2004
116900,1111,5700,7,288,572,1926
73000,764,5232,5,504,680,1925
395000,1973,14226,8,895,1935,2006
475000,3608,22950,10,840,1107,1892
137000,1920,11345,5,400,928,1948
256000,1663,53227,4,529,1364,1954
285000,2872,10678,8,541,1683,1992
166000,1392,11900,6,458,1392,1957
138800,1096,15870,5,299,1096,1969
238000,2127,13125,7,833,1104,1991
216500,1960,7851,6,440,860,2002
127000,1252,7438,5,576,504,1908
222000,1478,4403,7,484,1470,2009
139900,1422,12342,5,286,978,1960
107500,2372,6600,5,432,994,1892
180000,1339,8049,7,484,1309,1990
110000,1284,3500,5,240,720,1947
144000,2020,8400,5,630,0,1977
185000,1674,21780,6,396,1163,1918
225000,1496,9158,8,474,1496,2007
125500,1154,5436,4,240,796,1922
228500,2169,9375,8,647,1284,2002
146500,1644,9480,5,312,728,1942
176500,1414,11029,6,601,1184,1958
145000,1258,11040,6,528,1258,1971
98000,1344,4571,5,513,624,1916
183200,1509,7861,6,393,783,2002
173000,1167,9248,6,400,1158,1992
415298,2121,14450,9,732,2121,2006
148000,1113,7917,6,504,1143,1976
134900,1176,6000,6,624,698,1937
143250,981,10530,6,576,981,1971
151500,958,12772,6,301,958,1960
230000,1811,14115,6,470,1073,1956
107000,1328,9906,4,210,686,1925
105500,832,7227,6,528,832,1954
123500,1148,6420,5,308,980,1952
377426,1922,14157,9,676,1922,2005
143500,1285,8197,6,528,660,1977
394617,1932,12444,8,774,1932,2008
158000,1159,11553,5,336,1051,1968
178400,999,12122,7,588,944,1961
136500,848,4435,6,420,848,2003
135000,1470,8172,4,548,941,1954
178000,1868,12090,6,477,585,1984
239000,1571,10991,8,722,1571,2007
189950,1426,7642,7,216,912,1918
145500,1053,10007,5,312,1053,1959
155000,1416,2572,7,484,696,1999
183900,1452,3735,7,506,691,1999
167000,1486,9937,5,480,1486,1964
220000,1541,12182,7,532,1541,2005
194500,1744,9453,7,457,996,1993
164500,1320,11777,5,564,1164,1966
189000,2601,9842,5,621,612,1921
139000,1092,11616,5,288,1092,1962
155000,1094,10452,6,495,1094,1953
155900,848,4435,6,420,848,2004
325000,1652,13173,9,840,1652,2006
141000,1092,14850,5,299,1092,1957
147500,1256,9937,5,276,1256,1965
230000,1314,5001,7,626,1314,2007
124000,1229,1300,6,462,561,1980
116000,910,8892,5,414,105,1953
148800,1102,5105,7,480,551,2004
212000,1768,10769,8,578,866,2007
395192,1940,10159,9,606,1930,2009
190000,1888,16492,6,578,1517,1966
259000,1530,14572,7,630,1530,2004
183000,1640,7226,7,595,798,2003
150500,1040,8800,5,484,1040,1977
52000,729,4130,3,0,270,1935
154000,1626,2448,7,474,764,2003
335000,1902,17500,7,567,1902,1959
192000,1269,3182,8,430,1256,2004
194000,1432,16157,5,588,1360,1978
129900,1060,4224,5,572,1040,1976
137500,1344,14375,6,525,819,1958
87000,1248,9439,5,160,912,1930
120500,816,5890,6,432,816,1930
193000,1790,9179,7,588,873,1999
228000,1707,16669,8,511,1686,1981
290000,2526,10120,8,844,1165,1994
215000,1602,16635,6,529,1602,1977
208300,1218,7862,6,676,1218,2009
140000,1710,10300,7,480,576,1921
110000,1230,10440,5,440,440,1910
129500,768,7244,5,624,768,1970
117000,1635,5310,6,255,485,1910
251000,1652,5330,8,499,1494,2000
117000,1604,10998,5,660,984,1941
270000,1494,9549,8,481,1494,1995
297000,1718,10637,8,826,1705,2007
169000,1600,8773,6,460,916,1997
160200,1145,3182,7,397,1145,2005
271000,2127,10944,7,525,1223,1994
135500,980,9750,5,384,980,1967
135900,1716,5687,5,0,780,1912
152000,1558,13710,5,282,910,1950
250000,2654,11029,6,619,1054,1968
221000,1494,12803,7,530,1494,2002
60000,800,6120,2,0,264,1936
281213,2482,12665,8,642,1094,2005
290000,1660,10182,8,500,1660,2006
52500,693,4118,4,0,693,1941
185850,1364,7052,7,484,1364,2005
245000,1563,10206,8,758,1563,2007
148500,1002,8750,5,902,1002,1970
112000,833,8780,5,0,833,1985
164000,1752,12134,8,492,559,1988
91000,988,1596,4,297,462,1973
130000,894,9764,5,450,894,1967
144500,1526,8562,5,364,1216,1957
124900,1869,8820,5,456,1088,1890
124000,1584,8944,5,792,1584,1967
301000,2730,10380,7,576,1502,1986
259500,2320,7259,6,180,1028,1945
187000,1855,9600,6,512,528,1976
225000,2008,7800,5,230,896,1948
159434,1520,4500,5,281,793,1932
185000,1221,7500,7,400,1221,2004
133700,1040,7560,5,286,1040,1959
123000,894,7200,5,600,894,1972
195000,2030,12046,6,551,848,1976
215000,1961,12209,6,560,804,2001
186500,1792,10261,6,451,936,2000
175000,1464,12886,5,480,520,1963
171000,1716,9247,6,490,858,1962
250000,1992,9375,8,648,1053,2003
129500,1040,11200,5,384,1040,1965
165150,1790,10400,6,484,732,1972
125000,894,7094,5,384,894,1966
108000,672,10200,5,240,672,1940
263435,1935,8004,8,552,832,2009
90000,1040,7200,4,420,0,1949
40000,1317,8500,4,250,649,1920
196000,1567,9819,6,714,1567,1977
133900,2291,7200,6,506,1214,1910
132000,854,6120,7,576,832,1929
172500,1920,13650,5,451,1052,1958
112000,1902,8930,6,539,0,1978
184750,4676,40094,10,884,3138,2007
193000,1617,8012,6,533,1604,1993
149000,848,4438,6,420,848,2004
143750,958,4928,6,440,958,1976
190000,1166,9587,7,400,856,2005
76000,784,9000,6,360,784,1928
178000,1641,9600,7,546,728,1925
231500,1792,12435,7,564,963,2001
155000,1269,7931,5,308,1269,1960
154000,1556,11700,6,441,727,1968
118000,698,9405,5,0,698,1947
227000,1665,8400,8,528,810,2001
93500,974,10712,5,0,974,1991
118000,1077,7420,5,205,991,1939
140000,1283,7763,5,506,931,1962
164990,1310,8767,7,400,1310,2005
115000,789,6000,5,250,789,1948
200000,2090,10382,7,484,1107,1973
160000,1116,10000,6,440,1116,1962
176000,1382,19296,6,884,1362,1962
315000,1838,14601,9,765,1838,2006
200000,1861,13450,7,492,916,2002
144152,1200,3180,7,480,600,2005
185000,1262,7200,6,572,1262,2006
180000,1298,11200,6,403,1298,1985
176000,1137,13811,6,551,1112,1987
129000,2380,18450,6,596,1021,1965
197000,1576,8125,7,614,770,2006
280000,1533,70761,7,576,1533,1975
127000,1040,6897,5,260,1040,1962
240000,2614,10800,6,624,1522,1974
80000,924,12180,4,280,672,1941
220000,1991,11275,6,432,854,1932
123000,900,7838,5,288,864,1967
122900,924,8064,5,576,672,1949
230000,1654,8125,7,900,1654,2002
240000,2090,10000,8,556,1220,1995
269790,2013,9920,7,455,1117,1996
142125,1078,9717,5,240,1078,1950
141000,864,19138,4,400,864,1951
262500,1566,9000,8,750,1566,2008
145000,960,10246,4,364,648,1965
372500,2046,11844,8,834,2046,2008
145000,1097,10859,5,672,1097,1994
110000,892,9477,5,264,864,1966
128000,1647,6858,6,216,806,1915
159000,1114,13695,5,576,1114,2004
340000,2466,11143,8,610,1580,2004
125000,825,8235,5,720,825,1955
249700,1656,11096,8,826,1656,2006
188700,1660,11988,6,240,715,1934
106500,882,8339,5,294,0,1959
137500,1180,11600,4,252,700,1922
165600,1501,7685,6,420,697,1993
153337,1224,7018,5,528,1086,1979
153000,1297,8532,5,498,1297,1954
260000,2646,9900,7,656,1347,1993
106000,1302,2016,5,440,630,1970
171000,1701,16647,5,611,1390,1975
163990,1456,8461,6,390,728,2005
112000,1416,25339,5,576,816,1918
555000,2402,15431,10,672,3094,2008
217500,1647,12984,5,621,1430,1977
207000,1848,13053,6,370,833,1923
129000,960,9873,4,576,960,1970
87000,1774,9600,4,779,1095,1900
193500,2142,13000,6,509,896,1968
318000,1734,12085,8,928,1734,2007
220000,1296,6853,8,471,1267,2001
315000,2630,9200,8,696,1470,1998
172500,1471,3230,6,440,729,1999
143000,1362,14115,5,480,796,1993
148000,1155,11782,5,576,1109,1961
193500,1679,8125,6,575,1408,1994
113000,1452,4456,4,0,736,1920
192000,1431,9017,7,666,1431,1999
129000,913,8400,6,240,814,1966
111000,948,10215,4,248,864,1954
205000,1541,13704,7,843,1541,2001
142953,2240,7018,5,528,0,1979
286000,1593,4923,8,682,1593,2001
315000,2727,10570,8,440,853,1932
127500,1689,9855,6,480,1436,1956
320000,3222,12376,7,594,1673,1990
137000,1008,11425,5,275,1008,1954
158000,1158,13072,6,576,1158,2004
200500,3086,18030,5,0,1598,1946
222000,2236,13006,7,642,964,1997
197500,1381,9360,6,676,1161,1972
294000,2167,17542,7,518,1192,1974
215000,1494,16196,7,514,1482,1998
158900,1386,11616,6,440,672,1978
187000,1851,9760,6,440,822,1964
143000,1144,8163,5,796,1144,1959
194700,1362,7577,6,460,1362,2005
76500,1306,5350,3,0,728,1940
234000,1557,3196,7,420,1374,2003
345000,2704,13860,8,538,1952,1972
179665,1496,17104,7,426,654,2006
212900,1552,10084,7,782,1552,2005
412500,2668,13688,9,726,1572,2003
118500,1216,8480,5,336,832,1947
325624,2161,10562,8,789,1582,2007
233000,2084,10142,7,618,956,2004
127000,1285,8635,5,240,672,1948
157000,1762,7200,7,576,596,1920
210000,1908,8750,7,493,915,1994
337500,1718,12456,10,786,1700,2006
204750,1786,9337,6,684,824,1997
394432,1856,11394,9,834,1856,2010
204900,1498,8990,7,675,1498,2006
189000,1845,11218,6,462,1055,1992
305000,2262,12244,8,749,1482,2003
199900,1886,11214,7,431,930,1998
110500,866,3880,5,0,686,1945
285000,2374,11999,8,656,1181,2003
170000,1920,10192,7,487,570,1968
175000,1126,15611,5,540,1126,1977
115000,1639,10480,6,240,1064,1936
125000,912,8521,5,336,912,1967
128000,1484,6300,6,0,742,1914
138500,894,8450,5,336,894,1965
127500,1367,6240,6,560,884,1931
142000,1188,12160,5,531,1188,1959
136500,1768,10778,4,0,1768,1968
164900,1363,14559,5,288,1008,1951
215000,1911,9554,8,471,777,1993
103200,882,5500,4,0,882,1956
185500,1414,8773,7,494,1414,2004
146000,1392,3604,7,540,689,2007
165000,1224,4500,6,402,1224,1999
236500,1788,11838,8,522,1753,2001
107000,1056,8900,4,384,1056,1966
172785,1456,15578,6,429,728,2006
103000,1208,6240,4,539,780,1925
171000,1564,8400,6,476,650,1980
105000,1258,9060,6,280,560,1939
277000,2062,14364,7,454,1157,1988
83500,1092,1974,4,286,546,1973
335000,2519,26178,7,628,1210,1989
134000,1142,4224,5,528,1142,1976
84500,630,1936,4,0,630,1970
132250,1040,25286,4,648,1064,1963
240000,1710,12118,7,550,1710,2004
133000,768,8445,5,396,768,1972
240000,1670,14859,7,690,1670,2006
155000,1348,7590,6,453,660,1966
133500,864,15523,5,338,864,1972
328900,1709,5119,9,506,1698,1999
120000,1183,6000,3,308,649,1948
403000,2794,15138,8,810,1462,1995
207000,1358,8198,7,484,1358,2004
129000,1144,9571,5,596,1144,1956
119200,1082,11664,6,240,1082,1948
149700,1236,7407,6,923,912,1957
85000,796,8777,5,0,796,1910
181000,1504,3182,7,457,1346,2005
130000,1316,5500,5,484,926,1929
89000,616,6000,5,205,616,1921
140000,1121,8546,4,440,1121,2003
114500,1176,6240,6,528,816,1934
386250,2392,13472,10,968,2392,2003
232000,1668,10635,8,502,1657,2003
147000,1795,9986,8,895,1795,2006
538000,3279,53504,8,841,1650,2003
145000,1477,6292,7,216,861,1928
181000,1337,4060,6,511,1405,1998
180000,1509,7875,7,393,783,2003
99500,918,7892,6,264,918,1979
215000,1959,11796,7,434,847,2004
139000,1339,7560,5,294,1029,1958
180500,1442,11851,7,500,1424,1990
153900,1199,7892,6,530,1199,1993
451950,2296,13478,10,842,1722,2008
190000,1582,36500,5,390,1624,1964
190000,1728,9313,7,572,864,2004
141000,1150,7945,5,300,1150,1959
139000,1056,8176,5,308,1056,1958
228500,1982,11287,7,575,807,1989
109900,1040,7200,4,420,0,1950
191000,1716,8750,7,512,880,1996
171000,1959,11070,7,766,1907,1988
205000,1986,13600,7,486,768,1965
177500,1573,2117,6,440,756,2000
139000,1196,9000,6,297,1196,1956
135000,1004,10530,6,504,975,1977
122000,2358,5250,8,0,684,1872
144000,1099,9525,5,352,1099,1995
266000,1939,10728,8,1053,1095,2006
110000,924,7990,5,280,924,1975
113000,672,9340,4,234,672,1941
138000,1904,7200,5,240,1208,1950
190000,1867,10708,5,303,1617,1955
130000,899,7800,5,288,864,1967
145000,1314,8400,5,294,1314,1957
179600,1422,8500,7,626,1422,2004
139400,1056,9250,5,260,1056,1954
410000,3238,14720,8,666,2033,1995
